"Nickel, Manganese & Niobium 3"
"Current date: 04/10/2026 1:48 PM (Eastern Daylight Time)"
"Commodity","Country","Time","Customs Value (Gen) ($US)",
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","2010","2,521,954"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","February 2010","1,228,279"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","August 2010","1,293,675"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","2011","3,526,125"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","January 2011","1,142,773"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","May 2011","86,840"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","June 2011","964,901"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","August 2011","2,539"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","October 2011","18,547"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","November 2011","37,645"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","December 2011","1,272,880"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","2012","3,123,901"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","February 2012","687,216"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","April 2012","842,475"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","June 2012","125,069"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","August 2012","40,500"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","September 2012","17,840"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","November 2012","1,410,801"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","2013","3,382,263"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","January 2013","42,358"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","March 2013","1,378,583"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","April 2013","140,450"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","May 2013","19,790"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","June 2013","21,730"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","August 2013","1,648,316"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","September 2013","23,473"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","November 2013","83,878"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","December 2013","23,685"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","2014","1,386,578"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","January 2014","1,242,502"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","May 2014","34,600"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","June 2014","22,604"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","July 2014","18,980"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","August 2014","22,517"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","October 2014","23,139"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","December 2014","22,236"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","2015","2,350,796"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","January 2015","22,853"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","March 2015","1,069,431"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","April 2015","22,961"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","May 2015","21,381"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","June 2015","24,589"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","September 2015","23,453"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","October 2015","25,202"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","November 2015","1,120,931"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","December 2015","19,995"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","2016","275,952"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","January 2016","25,205"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","March 2016","22,094"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","April 2016","23,213"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","June 2016","21,724"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","July 2016","59,400"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","August 2016","23,644"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","September 2016","23,898"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","November 2016","76,774"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","2017","411,706"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","January 2017","20,200"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","February 2017","75,546"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","April 2017","36,247"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","May 2017","36,697"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","June 2017","132,048"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","July 2017","37,152"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","September 2017","36,652"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","November 2017","37,164"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","2018","2,543,726"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","January 2018","47,992"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","March 2018","33,923"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","May 2018","159,613"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","June 2018","68,482"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","July 2018","57,287"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","August 2018","57,093"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","September 2018","34,268"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","October 2018","443,641"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","November 2018","1,641,427"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","2019","4,637,411"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","January 2019","17,842"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","February 2019","17,722"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","March 2019","70,234"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","April 2019","70,734"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","June 2019","95,391"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","July 2019","111,135"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","August 2019","1,942,024"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","September 2019","78,755"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","October 2019","2,233,574"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","2020","327,632"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","March 2020","127,448"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","April 2020","84,600"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","May 2020","63,951"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","June 2020","35,804"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","November 2020","15,829"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","2021","135,000"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","June 2021","53,025"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","August 2021","81,975"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","2022","136,549"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","May 2022","14,225"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","July 2022","14,225"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","August 2022","61,389"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","November 2022","46,710"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","2023","242,855"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","January 2023","93,420"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","February 2023","93,420"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","May 2023","16,460"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","September 2023","39,555"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","2024","47,408"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","March 2024","40,500"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","April 2024","4,640"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","November 2024","2,268"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","2025","544,350"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","January 2025","88,020"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","March 2025","46,710"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","June 2025","94,770"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","July 2025","133,650"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","September 2025","46,710"
"2602 Manganese Ores A Concntrts Inc Ferr Mangn Iron Ore","South America","December 2025","134,490"
"2604 Nickel Ores And Concentrates","South America","2015","8,693"
"2604 Nickel Ores And Concentrates","South America","February 2015","8,693"
"2604 Nickel Ores And Concentrates","South America","2023","126,293"
"2604 Nickel Ores And Concentrates","South America","May 2023","4,000"
"2604 Nickel Ores And Concentrates","South America","October 2023","122,293"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","2010","2,151,884"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","July 2010","2,151,884"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","2011","2,787,071"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","June 2011","45,378"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","December 2011","2,741,693"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","2012","643,761"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","January 2012","253,667"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","September 2012","168,984"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","November 2012","75,715"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","December 2012","145,395"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","2013","29,174,210"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","April 2013","307,524"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","June 2013","4,186,317"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","July 2013","1,345,270"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","August 2013","4,430,508"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","September 2013","4,722,147"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","October 2013","53,853"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","November 2013","9,396,274"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","December 2013","4,732,317"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","2014","44,937,830"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","January 2014","2,064,855"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","February 2014","3,511,693"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","April 2014","4,501,180"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","May 2014","4,704,104"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","June 2014","4,030,834"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","July 2014","3,631,038"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","August 2014","5,603,958"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","September 2014","3,934,285"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","October 2014","3,875,347"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","November 2014","2,340,130"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","December 2014","6,740,406"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","2015","20,172,415"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","January 2015","3,593,883"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","February 2015","1,532,597"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","March 2015","2,829,409"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","April 2015","2,571,065"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","September 2015","3,669,105"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","November 2015","2,909,641"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","December 2015","3,066,715"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","2016","26,753,696"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","January 2016","1,284,734"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","February 2016","1,560,739"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","March 2016","1,578,894"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","April 2016","2,919,887"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","May 2016","1,496,055"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","June 2016","3,688,550"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","July 2016","1,820,862"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","August 2016","3,493,805"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","September 2016","1,725,027"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","October 2016","2,384,477"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","November 2016","782,420"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","December 2016","4,018,246"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","2017","3,867,674"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","January 2017","1,655,118"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","February 2017","1,293,770"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","March 2017","814,596"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","August 2017","104,190"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","2018","80,000"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","January 2018","80,000"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","2019","1,269,020"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","February 2019","107,765"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","April 2019","199,406"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","May 2019","946,408"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","June 2019","15,441"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","2022","11,800"
"2615 Niobium, Tantalum, Vanadium & Zirconium Ore & Conc","South America","July 2022","11,800"
"2820 Manganese Oxides","South America","2010","2,758,098"
"2820 Manganese Oxides","South America","January 2010","147,316"
"2820 Manganese Oxides","South America","February 2010","133,120"
"2820 Manganese Oxides","South America","March 2010","148,327"
"2820 Manganese Oxides","South America","April 2010","164,624"
"2820 Manganese Oxides","South America","May 2010","207,904"
"2820 Manganese Oxides","South America","June 2010","337,464"
"2820 Manganese Oxides","South America","July 2010","63,765"
"2820 Manganese Oxides","South America","August 2010","153,920"
"2820 Manganese Oxides","South America","September 2010","36,704"
"2820 Manganese Oxides","South America","October 2010","577,200"
"2820 Manganese Oxides","South America","November 2010","632,263"
"2820 Manganese Oxides","South America","December 2010","155,491"
"2820 Manganese Oxides","South America","2011","1,934,089"
"2820 Manganese Oxides","South America","January 2011","787,608"
"2820 Manganese Oxides","South America","February 2011","332,066"
"2820 Manganese Oxides","South America","March 2011","377,480"
"2820 Manganese Oxides","South America","April 2011","22,216"
"2820 Manganese Oxides","South America","May 2011","110,304"
"2820 Manganese Oxides","South America","June 2011","65,481"
"2820 Manganese Oxides","South America","July 2011","63,945"
"2820 Manganese Oxides","South America","August 2011","43,648"
"2820 Manganese Oxides","South America","September 2011","22,224"
"2820 Manganese Oxides","South America","October 2011","43,642"
"2820 Manganese Oxides","South America","November 2011","43,648"
"2820 Manganese Oxides","South America","December 2011","21,827"
"2820 Manganese Oxides","South America","2012","1,048,551"
"2820 Manganese Oxides","South America","January 2012","217,612"
"2820 Manganese Oxides","South America","February 2012","43,642"
"2820 Manganese Oxides","South America","March 2012","116,032"
"2820 Manganese Oxides","South America","April 2012","65,463"
"2820 Manganese Oxides","South America","May 2012","21,821"
"2820 Manganese Oxides","South America","June 2012","21,821"
"2820 Manganese Oxides","South America","July 2012","101,658"
"2820 Manganese Oxides","South America","August 2012","158,221"
"2820 Manganese Oxides","South America","September 2012","43,642"
"2820 Manganese Oxides","South America","October 2012","21,821"
"2820 Manganese Oxides","South America","November 2012","24,668"
"2820 Manganese Oxides","South America","December 2012","212,150"
"2820 Manganese Oxides","South America","2013","667,748"
"2820 Manganese Oxides","South America","January 2013","93,866"
"2820 Manganese Oxides","South America","February 2013","49,336"
"2820 Manganese Oxides","South America","March 2013","24,668"
"2820 Manganese Oxides","South America","April 2013","80,664"
"2820 Manganese Oxides","South America","June 2013","26,888"
"2820 Manganese Oxides","South America","July 2013","80,664"
"2820 Manganese Oxides","South America","August 2013","108,252"
"2820 Manganese Oxides","South America","September 2013","81,364"
"2820 Manganese Oxides","South America","October 2013","61,023"
"2820 Manganese Oxides","South America","November 2013","40,682"
"2820 Manganese Oxides","South America","December 2013","20,341"
"2820 Manganese Oxides","South America","2014","463,868"
"2820 Manganese Oxides","South America","January 2014","40,682"
"2820 Manganese Oxides","South America","February 2014","40,682"
"2820 Manganese Oxides","South America","March 2014","61,023"
"2820 Manganese Oxides","South America","April 2014","40,682"
"2820 Manganese Oxides","South America","May 2014","55,138"
"2820 Manganese Oxides","South America","June 2014","40,682"
"2820 Manganese Oxides","South America","July 2014","20,341"
"2820 Manganese Oxides","South America","August 2014","40,682"
