"Nickel, Manganese & Niobium 3"
"2820 Manganese Oxides","South America","September 2014","28,872"
"2820 Manganese Oxides","South America","October 2014","54,402"
"2820 Manganese Oxides","South America","November 2014","20,341"
"2820 Manganese Oxides","South America","December 2014","20,341"
"2820 Manganese Oxides","South America","2015","663,284"
"2820 Manganese Oxides","South America","January 2015","20,341"
"2820 Manganese Oxides","South America","February 2015","40,682"
"2820 Manganese Oxides","South America","March 2015","61,023"
"2820 Manganese Oxides","South America","April 2015","81,364"
"2820 Manganese Oxides","South America","May 2015","20,341"
"2820 Manganese Oxides","South America","July 2015","44,584"
"2820 Manganese Oxides","South America","August 2015","151,784"
"2820 Manganese Oxides","South America","September 2015","70,208"
"2820 Manganese Oxides","South America","October 2015","17,470"
"2820 Manganese Oxides","South America","November 2015","17,552"
"2820 Manganese Oxides","South America","December 2015","137,935"
"2820 Manganese Oxides","South America","2016","1,708,706"
"2820 Manganese Oxides","South America","January 2016","327,025"
"2820 Manganese Oxides","South America","February 2016","301,399"
"2820 Manganese Oxides","South America","March 2016","306,777"
"2820 Manganese Oxides","South America","April 2016","17,552"
"2820 Manganese Oxides","South America","May 2016","32,492"
"2820 Manganese Oxides","South America","June 2016","52,656"
"2820 Manganese Oxides","South America","July 2016","47,152"
"2820 Manganese Oxides","South America","August 2016","133,908"
"2820 Manganese Oxides","South America","September 2016","126,982"
"2820 Manganese Oxides","South America","October 2016","126,400"
"2820 Manganese Oxides","South America","November 2016","109,070"
"2820 Manganese Oxides","South America","December 2016","127,293"
"2820 Manganese Oxides","South America","2017","1,285,589"
"2820 Manganese Oxides","South America","January 2017","106,734"
"2820 Manganese Oxides","South America","February 2017","137,163"
"2820 Manganese Oxides","South America","March 2017","134,175"
"2820 Manganese Oxides","South America","April 2017","46,526"
"2820 Manganese Oxides","South America","May 2017","94,560"
"2820 Manganese Oxides","South America","June 2017","15,580"
"2820 Manganese Oxides","South America","July 2017","95,165"
"2820 Manganese Oxides","South America","August 2017","169,002"
"2820 Manganese Oxides","South America","September 2017","116,045"
"2820 Manganese Oxides","South America","October 2017","18,026"
"2820 Manganese Oxides","South America","November 2017","182,660"
"2820 Manganese Oxides","South America","December 2017","169,953"
"2820 Manganese Oxides","South America","2018","2,231,043"
"2820 Manganese Oxides","South America","January 2018","246,287"
"2820 Manganese Oxides","South America","February 2018","229,833"
"2820 Manganese Oxides","South America","March 2018","258,443"
"2820 Manganese Oxides","South America","April 2018","138,026"
"2820 Manganese Oxides","South America","May 2018","18,026"
"2820 Manganese Oxides","South America","June 2018","75,061"
"2820 Manganese Oxides","South America","July 2018","174,855"
"2820 Manganese Oxides","South America","August 2018","273,087"
"2820 Manganese Oxides","South America","September 2018","220,741"
"2820 Manganese Oxides","South America","October 2018","107,792"
"2820 Manganese Oxides","South America","November 2018","363,623"
"2820 Manganese Oxides","South America","December 2018","125,269"
"2820 Manganese Oxides","South America","2019","3,431,944"
"2820 Manganese Oxides","South America","January 2019","591,331"
"2820 Manganese Oxides","South America","February 2019","92,567"
"2820 Manganese Oxides","South America","March 2019","232,055"
"2820 Manganese Oxides","South America","April 2019","232,227"
"2820 Manganese Oxides","South America","May 2019","315,867"
"2820 Manganese Oxides","South America","June 2019","153,445"
"2820 Manganese Oxides","South America","July 2019","246,339"
"2820 Manganese Oxides","South America","August 2019","326,800"
"2820 Manganese Oxides","South America","September 2019","248,957"
"2820 Manganese Oxides","South America","October 2019","324,390"
"2820 Manganese Oxides","South America","November 2019","292,986"
"2820 Manganese Oxides","South America","December 2019","374,980"
"2820 Manganese Oxides","South America","2020","2,632,829"
"2820 Manganese Oxides","South America","January 2020","317,552"
"2820 Manganese Oxides","South America","February 2020","69,552"
"2820 Manganese Oxides","South America","March 2020","309,134"
"2820 Manganese Oxides","South America","April 2020","233,900"
"2820 Manganese Oxides","South America","May 2020","56,025"
"2820 Manganese Oxides","South America","June 2020","191,356"
"2820 Manganese Oxides","South America","July 2020","311,079"
"2820 Manganese Oxides","South America","August 2020","193,906"
"2820 Manganese Oxides","South America","September 2020","302,599"
"2820 Manganese Oxides","South America","October 2020","284,287"
"2820 Manganese Oxides","South America","November 2020","275,823"
"2820 Manganese Oxides","South America","December 2020","87,616"
"2820 Manganese Oxides","South America","2021","2,422,909"
"2820 Manganese Oxides","South America","January 2021","156,897"
"2820 Manganese Oxides","South America","February 2021","419,567"
"2820 Manganese Oxides","South America","March 2021","320,143"
"2820 Manganese Oxides","South America","April 2021","284,557"
"2820 Manganese Oxides","South America","May 2021","241,311"
"2820 Manganese Oxides","South America","June 2021","150,586"
"2820 Manganese Oxides","South America","July 2021","137,457"
"2820 Manganese Oxides","South America","August 2021","165,415"
"2820 Manganese Oxides","South America","September 2021","317,252"
"2820 Manganese Oxides","South America","October 2021","191,607"
"2820 Manganese Oxides","South America","December 2021","38,117"
"2820 Manganese Oxides","South America","2022","387,787"
"2820 Manganese Oxides","South America","January 2022","58,208"
"2820 Manganese Oxides","South America","February 2022","18,026"
"2820 Manganese Oxides","South America","May 2022","18,026"
"2820 Manganese Oxides","South America","July 2022","56,143"
"2820 Manganese Oxides","South America","August 2022","21,710"
"2820 Manganese Oxides","South America","September 2022","138,323"
"2820 Manganese Oxides","South America","October 2022","18,026"
"2820 Manganese Oxides","South America","November 2022","21,375"
"2820 Manganese Oxides","South America","December 2022","37,950"
"2820 Manganese Oxides","South America","2023","4,084,479"
"2820 Manganese Oxides","South America","January 2023","147,773"
"2820 Manganese Oxides","South America","February 2023","199,604"
"2820 Manganese Oxides","South America","March 2023","70,417"
"2820 Manganese Oxides","South America","May 2023","102,314"
"2820 Manganese Oxides","South America","June 2023","57,946"
"2820 Manganese Oxides","South America","July 2023","752,992"
"2820 Manganese Oxides","South America","August 2023","457,250"
"2820 Manganese Oxides","South America","September 2023","687,607"
"2820 Manganese Oxides","South America","October 2023","641,692"
"2820 Manganese Oxides","South America","November 2023","557,946"
"2820 Manganese Oxides","South America","December 2023","408,938"
"2820 Manganese Oxides","South America","2024","11,151,273"
"2820 Manganese Oxides","South America","January 2024","796,500"
"2820 Manganese Oxides","South America","February 2024","161,454"
"2820 Manganese Oxides","South America","March 2024","284,044"
"2820 Manganese Oxides","South America","April 2024","999,189"
"2820 Manganese Oxides","South America","May 2024","792,594"
"2820 Manganese Oxides","South America","June 2024","689,023"
"2820 Manganese Oxides","South America","July 2024","622,369"
"2820 Manganese Oxides","South America","August 2024","1,034,570"
"2820 Manganese Oxides","South America","September 2024","1,470,878"
"2820 Manganese Oxides","South America","October 2024","743,910"
"2820 Manganese Oxides","South America","November 2024","1,408,556"
"2820 Manganese Oxides","South America","December 2024","2,148,186"
"2820 Manganese Oxides","South America","2025","15,382,236"
"2820 Manganese Oxides","South America","January 2025","1,210,180"
"2820 Manganese Oxides","South America","February 2025","752,927"
"2820 Manganese Oxides","South America","March 2025","1,405,570"
"2820 Manganese Oxides","South America","April 2025","221,250"
"2820 Manganese Oxides","South America","May 2025","2,389,482"
"2820 Manganese Oxides","South America","June 2025","1,618,834"
"2820 Manganese Oxides","South America","July 2025","1,408,777"
"2820 Manganese Oxides","South America","August 2025","1,358,976"
"2820 Manganese Oxides","South America","September 2025","1,583,356"
"2820 Manganese Oxides","South America","October 2025","926,960"
"2820 Manganese Oxides","South America","November 2025","881,714"
"2820 Manganese Oxides","South America","December 2025","1,624,210"
"2820 Manganese Oxides","South America","February 2026","1,703,493"
"2820 Manganese Oxides","South America","January 2026","974,526"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","2010","146,067"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","July 2010","52,086"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","November 2010","46,847"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","December 2010","47,134"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","2011","293,101"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","January 2011","51,922"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","May 2011","55,940"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","July 2011","60,631"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","September 2011","59,352"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","December 2011","65,256"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","2012","442,800"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","March 2012","110,306"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","August 2012","111,750"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","October 2012","105,485"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","December 2012","115,259"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","2013","175,398"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","April 2013","117,555"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","December 2013","57,843"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","2014","56,121"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","September 2014","56,121"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","2015","176,291"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","February 2015","15,669"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","April 2015","55,530"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","July 2015","52,546"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","October 2015","52,546"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","2016","34,342"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","August 2016","34,342"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","2022","348,808"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","March 2022","68,690"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","May 2022","54,715"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","June 2022","56,501"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","September 2022","77,526"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","November 2022","91,376"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","2023","282,396"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","May 2023","62,687"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","June 2023","62,687"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","August 2023","95,394"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","November 2023","61,628"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","2024","296,135"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","January 2024","61,628"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","May 2024","55,350"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","June 2024","55,858"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","July 2024","58,548"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","September 2024","6,078"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","December 2024","58,673"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","2025","238,969"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","April 2025","46,521"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","May 2025","58,673"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","June 2025","64,895"
"2824 Lead Oxides; Red Lead And Orange Lead","South America","November 2025","68,880"
"7501 Nickle Mattes, Nickle Oxide Sinters, Oth Int Prod","South America","2025","4,488"
"7501 Nickle Mattes, Nickle Oxide Sinters, Oth Int Prod","South America","February 2025","4,488"
"7502 Nickle, Unwrought","South America","2010","70,583,049"
"7502 Nickle, Unwrought","South America","January 2010","623,076"
"7502 Nickle, Unwrought","South America","February 2010","9,380,766"
"7502 Nickle, Unwrought","South America","March 2010","5,634,189"
"7502 Nickle, Unwrought","South America","April 2010","7,065,633"
"7502 Nickle, Unwrought","South America","May 2010","2,583,652"
"7502 Nickle, Unwrought","South America","June 2010","5,818,051"
"7502 Nickle, Unwrought","South America","July 2010","9,228,122"
"7502 Nickle, Unwrought","South America","August 2010","2,471,426"
"7502 Nickle, Unwrought","South America","September 2010","8,228,234"
"7502 Nickle, Unwrought","South America","October 2010","6,925,595"
"7502 Nickle, Unwrought","South America","November 2010","5,349,541"
"7502 Nickle, Unwrought","South America","December 2010","7,274,764"
"7502 Nickle, Unwrought","South America","2011","89,467,561"
"7502 Nickle, Unwrought","South America","January 2011","2,199,158"
"7502 Nickle, Unwrought","South America","February 2011","4,203,247"
"7502 Nickle, Unwrought","South America","March 2011","13,882,185"
"7502 Nickle, Unwrought","South America","April 2011","6,185,169"
"7502 Nickle, Unwrought","South America","May 2011","6,778,456"
"7502 Nickle, Unwrought","South America","June 2011","11,908,946"
"7502 Nickle, Unwrought","South America","July 2011","9,432,422"
"7502 Nickle, Unwrought","South America","August 2011","7,369,864"
"7502 Nickle, Unwrought","South America","September 2011","4,805,832"
"7502 Nickle, Unwrought","South America","October 2011","4,723,960"
"7502 Nickle, Unwrought","South America","November 2011","9,519,038"
"7502 Nickle, Unwrought","South America","December 2011","8,459,284"
"7502 Nickle, Unwrought","South America","2012","67,123,308"
"7502 Nickle, Unwrought","South America","January 2012","2,779,598"
"7502 Nickle, Unwrought","South America","February 2012","11,942,049"
"7502 Nickle, Unwrought","South America","March 2012","6,523,719"
"7502 Nickle, Unwrought","South America","April 2012","6,465,807"
"7502 Nickle, Unwrought","South America","May 2012","4,104,044"
"7502 Nickle, Unwrought","South America","June 2012","1,129,985"
"7502 Nickle, Unwrought","South America","July 2012","4,569,171"
"7502 Nickle, Unwrought","South America","August 2012","7,742,079"
"7502 Nickle, Unwrought","South America","September 2012","6,552,683"
"7502 Nickle, Unwrought","South America","October 2012","6,859,430"
"7502 Nickle, Unwrought","South America","November 2012","3,281,872"
"7502 Nickle, Unwrought","South America","December 2012","5,172,871"
"7502 Nickle, Unwrought","South America","2013","61,765,643"
"7502 Nickle, Unwrought","South America","January 2013","5,143,436"
"7502 Nickle, Unwrought","South America","February 2013","3,697,798"
"7502 Nickle, Unwrought","South America","March 2013","5,519,548"
"7502 Nickle, Unwrought","South America","April 2013","5,503,221"
"7502 Nickle, Unwrought","South America","May 2013","6,931,538"
"7502 Nickle, Unwrought","South America","June 2013","5,683,842"
"7502 Nickle, Unwrought","South America","July 2013","5,732,682"
"7502 Nickle, Unwrought","South America","August 2013","4,606,469"
"7502 Nickle, Unwrought","South America","September 2013","2,694,034"
"7502 Nickle, Unwrought","South America","October 2013","7,936,564"
"7502 Nickle, Unwrought","South America","November 2013","5,976,277"
"7502 Nickle, Unwrought","South America","December 2013","2,340,234"
"7502 Nickle, Unwrought","South America","2014","122,428,959"
"7502 Nickle, Unwrought","South America","January 2014","13,374,021"
"7502 Nickle, Unwrought","South America","February 2014","3,735,117"
"7502 Nickle, Unwrought","South America","March 2014","4,635,025"
"7502 Nickle, Unwrought","South America","April 2014","4,391,727"
"7502 Nickle, Unwrought","South America","May 2014","14,806,688"
"7502 Nickle, Unwrought","South America","June 2014","13,825,177"
"7502 Nickle, Unwrought","South America","July 2014","21,213,683"
"7502 Nickle, Unwrought","South America","August 2014","8,002,475"
"7502 Nickle, Unwrought","South America","September 2014","17,783,831"
"7502 Nickle, Unwrought","South America","October 2014","1,782,070"
"7502 Nickle, Unwrought","South America","November 2014","7,044,983"
"7502 Nickle, Unwrought","South America","December 2014","11,834,162"
"7502 Nickle, Unwrought","South America","2015","83,172,363"
"7502 Nickle, Unwrought","South America","January 2015","9,608,302"
"7502 Nickle, Unwrought","South America","February 2015","10,226,745"
"7502 Nickle, Unwrought","South America","March 2015","6,235,467"
"7502 Nickle, Unwrought","South America","April 2015","7,327,434"
"7502 Nickle, Unwrought","South America","May 2015","10,285,665"
"7502 Nickle, Unwrought","South America","June 2015","3,175,642"
"7502 Nickle, Unwrought","South America","July 2015","3,730,894"
"7502 Nickle, Unwrought","South America","August 2015","6,794,948"
"7502 Nickle, Unwrought","South America","September 2015","3,864,875"
"7502 Nickle, Unwrought","South America","October 2015","3,199,478"
"7502 Nickle, Unwrought","South America","November 2015","8,590,670"
"7502 Nickle, Unwrought","South America","December 2015","10,132,243"
"7502 Nickle, Unwrought","South America","2016","24,741,673"
"7502 Nickle, Unwrought","South America","January 2016","4,329,924"
"7502 Nickle, Unwrought","South America","February 2016","3,879,852"
"7502 Nickle, Unwrought","South America","March 2016","6,284,915"
"7502 Nickle, Unwrought","South America","April 2016","2,376,914"
"7502 Nickle, Unwrought","South America","May 2016","3,736,363"
"7502 Nickle, Unwrought","South America","June 2016","1,598,616"
"7502 Nickle, Unwrought","South America","August 2016","1,465,103"
"7502 Nickle, Unwrought","South America","November 2016","1,069,986"
"7502 Nickle, Unwrought","South America","2017","20,014,689"
"7502 Nickle, Unwrought","South America","January 2017","645,698"
"7502 Nickle, Unwrought","South America","April 2017","5,460,064"
"7502 Nickle, Unwrought","South America","September 2017","615,520"
"7502 Nickle, Unwrought","South America","October 2017","1,121,851"
"7502 Nickle, Unwrought","South America","November 2017","5,529,296"
"7502 Nickle, Unwrought","South America","December 2017","6,642,260"
"7502 Nickle, Unwrought","South America","2018","14,091,684"
"7502 Nickle, Unwrought","South America","January 2018","5,161,571"
"7502 Nickle, Unwrought","South America","March 2018","475,890"
"7502 Nickle, Unwrought","South America","April 2018","731,855"
"7502 Nickle, Unwrought","South America","May 2018","4,620,571"
"7502 Nickle, Unwrought","South America","July 2018","875,463"
"7502 Nickle, Unwrought","South America","August 2018","4,410"
"7502 Nickle, Unwrought","South America","November 2018","1,840,079"
"7502 Nickle, Unwrought","South America","December 2018","381,845"
"7502 Nickle, Unwrought","South America","2019","2,053,068"
"7502 Nickle, Unwrought","South America","March 2019","1,084,907"
"7502 Nickle, Unwrought","South America","May 2019","968,161"
"7502 Nickle, Unwrought","South America","2020","2,253,524"
"7502 Nickle, Unwrought","South America","March 2020","2,253,524"
"7502 Nickle, Unwrought","South America","2021","14,021,150"
"7502 Nickle, Unwrought","South America","March 2021","2,648,574"
"7502 Nickle, Unwrought","South America","June 2021","1,690,958"
"7502 Nickle, Unwrought","South America","July 2021","3,909,393"
"7502 Nickle, Unwrought","South America","August 2021","3,056,181"
"7502 Nickle, Unwrought","South America","September 2021","2,716,044"
"7502 Nickle, Unwrought","South America","2022","5,081,025"
"7502 Nickle, Unwrought","South America","July 2022","3,022,272"
"7502 Nickle, Unwrought","South America","September 2022","796,176"
"7502 Nickle, Unwrought","South America","October 2022","1,262,577"
"7502 Nickle, Unwrought","South America","2023","26,206,297"
"7502 Nickle, Unwrought","South America","February 2023","4,384,113"
"7502 Nickle, Unwrought","South America","April 2023","609,507"
"7502 Nickle, Unwrought","South America","June 2023","8,306,131"
"7502 Nickle, Unwrought","South America","August 2023","1,419,164"
"7502 Nickle, Unwrought","South America","September 2023","2,427,122"
"7502 Nickle, Unwrought","South America","October 2023","3,288,803"
"7502 Nickle, Unwrought","South America","November 2023","2,591,739"
