"Nickel, Manganese & Niobium 3"
"7502 Nickle, Unwrought","South America","December 2023","3,179,718"
"7502 Nickle, Unwrought","South America","2024","28,789"
"7502 Nickle, Unwrought","South America","November 2024","28,789"
"7502 Nickle, Unwrought","South America","2025","8,623,492"
"7502 Nickle, Unwrought","South America","March 2025","6,540,680"
"7502 Nickle, Unwrought","South America","May 2025","2,082,812"
"8111 Manganese And Artcles Thereof, Inc Waste And Scrap","South America","2012","61,425"
"8111 Manganese And Artcles Thereof, Inc Waste And Scrap","South America","April 2012","61,425"
"8111 Manganese And Artcles Thereof, Inc Waste And Scrap","South America","2025","669,184"
"8111 Manganese And Artcles Thereof, Inc Waste And Scrap","South America","February 2025","24,353"
"8111 Manganese And Artcles Thereof, Inc Waste And Scrap","South America","March 2025","93,256"
"8111 Manganese And Artcles Thereof, Inc Waste And Scrap","South America","April 2025","103,197"
"8111 Manganese And Artcles Thereof, Inc Waste And Scrap","South America","May 2025","52,575"
"8111 Manganese And Artcles Thereof, Inc Waste And Scrap","South America","June 2025","105,806"
"8111 Manganese And Artcles Thereof, Inc Waste And Scrap","South America","July 2025","106,897"
"8111 Manganese And Artcles Thereof, Inc Waste And Scrap","South America","August 2025","157,317"
"8111 Manganese And Artcles Thereof, Inc Waste And Scrap","South America","September 2025","25,783"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","2010","100,328,569"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","January 2010","1,660,296"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","February 2010","4,552,572"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","March 2010","7,891,505"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","April 2010","4,858,347"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","May 2010","4,638,960"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","June 2010","15,799,124"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","July 2010","8,115,448"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","August 2010","7,410,591"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","September 2010","7,239,378"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","October 2010","13,866,447"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","November 2010","8,127,204"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","December 2010","16,168,697"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","2011","109,802,012"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","January 2011","3,630,089"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","February 2011","7,583,802"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","March 2011","11,218,646"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","April 2011","6,269,195"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","May 2011","8,380,786"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","June 2011","14,675,687"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","July 2011","8,422,041"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","August 2011","6,340,921"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","September 2011","7,099,627"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","October 2011","13,051,611"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","November 2011","16,729,203"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","December 2011","6,400,404"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","2012","126,749,792"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","January 2012","10,786,820"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","February 2012","9,578,792"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","March 2012","9,309,595"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","April 2012","8,068,913"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","May 2012","8,052,713"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","June 2012","19,019,028"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","July 2012","8,655,927"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","August 2012","6,536,745"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","September 2012","12,066,149"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","October 2012","7,556,070"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","November 2012","18,595,766"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","December 2012","8,523,274"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","2013","118,499,200"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","January 2013","8,314,340"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","February 2013","9,586,459"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","March 2013","5,059,938"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","April 2013","13,387,971"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","May 2013","12,552,234"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","June 2013","20,942,923"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","July 2013","10,442,096"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","August 2013","1,838,059"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","September 2013","6,010,060"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","October 2013","9,362,834"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","November 2013","5,766,656"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","December 2013","15,235,630"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","2014","129,066,410"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","January 2014","12,606,187"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","February 2014","10,782,870"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","March 2014","11,271,672"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","April 2014","13,085,744"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","May 2014","9,466,221"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","June 2014","10,913,595"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","July 2014","10,457,421"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","August 2014","5,415,539"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","September 2014","12,256,825"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","October 2014","7,861,919"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","November 2014","13,763,155"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","December 2014","11,185,262"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","2015","96,595,787"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","January 2015","7,654,609"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","February 2015","5,595,385"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","March 2015","15,374,755"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","April 2015","1,541,911"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","May 2015","5,482,853"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","June 2015","12,328,760"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","July 2015","10,505,600"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","August 2015","8,712,387"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","September 2015","13,392,198"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","October 2015","1,327,040"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","November 2015","6,784,112"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","December 2015","7,896,177"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","2016","105,882,443"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","January 2016","2,056,233"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","February 2016","5,005,544"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","March 2016","10,630,568"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","April 2016","5,072,553"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","May 2016","10,315,053"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","June 2016","12,532,579"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","July 2016","6,603,664"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","August 2016","5,816,168"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","September 2016","12,037,217"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","October 2016","7,756,187"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","November 2016","16,048,382"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","December 2016","12,008,295"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","2017","110,644,815"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","January 2017","7,839,493"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","February 2017","11,950,609"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","March 2017","5,783,273"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","April 2017","7,519,951"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","May 2017","7,686,950"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","June 2017","12,375,528"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","July 2017","5,868,011"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","August 2017","10,160,487"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","September 2017","8,942,814"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","October 2017","8,067,838"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","November 2017","6,693,505"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","December 2017","17,756,356"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","2018","124,114,555"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","January 2018","8,529,458"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","February 2018","10,197,590"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","March 2018","8,456,798"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","April 2018","12,030,903"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","May 2018","15,699,767"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","June 2018","8,248,889"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","July 2018","12,060,791"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","August 2018","5,747,543"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","September 2018","18,760,195"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","October 2018","5,312,299"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","November 2018","9,416,934"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","December 2018","9,653,388"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","2019","112,613,286"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","January 2019","10,151,538"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","February 2019","11,991,048"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","March 2019","7,637,109"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","April 2019","11,225,486"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","May 2019","11,392,183"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","June 2019","11,675,468"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","July 2019","3,694,210"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","August 2019","3,792,277"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","September 2019","20,526,025"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","October 2019","6,175,000"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","November 2019","8,639,755"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","December 2019","5,713,187"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","2020","60,976,226"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","January 2020","8,166,618"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","February 2020","6,749,438"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","March 2020","12,988,166"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","April 2020","10,587,620"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","May 2020","8,745,359"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","June 2020","671,764"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","July 2020","1,755,600"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","October 2020","6,425,224"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","December 2020","4,886,437"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","2021","65,836,183"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","January 2021","1,963,231"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","February 2021","1,509,765"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","March 2021","1,283,480"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","April 2021","4,609,434"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","May 2021","9,433,264"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","June 2021","5,634,397"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","July 2021","6,087,405"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","August 2021","5,593,392"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","September 2021","6,871,723"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","October 2021","5,840,144"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","November 2021","6,885,719"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","December 2021","10,124,229"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","2022","88,288,413"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","January 2022","8,379,838"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","February 2022","7,924,516"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","March 2022","4,708,277"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","April 2022","8,703,154"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","May 2022","3,935,479"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","June 2022","7,268,047"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","July 2022","9,812,880"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","August 2022","4,323,495"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","September 2022","3,617,028"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","October 2022","9,893,788"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","November 2022","5,730,579"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","December 2022","13,991,332"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","2023","124,256,608"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","January 2023","13,700,941"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","February 2023","12,826,676"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","March 2023","8,503,521"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","April 2023","5,480,335"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","May 2023","9,161,898"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","June 2023","5,490,070"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","July 2023","6,380,640"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","August 2023","4,584,562"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","September 2023","17,039,883"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","October 2023","12,510,857"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","November 2023","9,987,052"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","December 2023","18,590,173"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","2024","117,007,724"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","January 2024","3,311,682"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","February 2024","7,373,623"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","March 2024","10,024,419"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","April 2024","8,926,062"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","May 2024","5,680,921"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","June 2024","6,823,360"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","July 2024","8,937,373"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","August 2024","8,844,563"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","September 2024","1,052,550"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","October 2024","19,148,775"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","November 2024","22,136,204"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","December 2024","14,748,192"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","2025","118,669,453"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","January 2025","14,400,237"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","February 2025","2,395,202"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","March 2025","4,728,266"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","April 2025","14,858,483"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","May 2025","12,945,875"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","June 2025","22,983,914"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","July 2025","12,244,127"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","August 2025","6,517,538"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","September 2025","11,052,218"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","October 2025","546,791"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","November 2025","8,682,088"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","December 2025","7,314,714"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","February 2026","10,008,868"
"8112 Beryllium,chromium,hafnium,rhenium Etc & Articles","South America","January 2026","5,210,397"
