"Lithium, Cobalt & Sliver 3"
"Current date: 04/10/2026 1:44 PM (Eastern Daylight Time)"
"Commodity","Country","Time","Customs Value (Gen) ($US)",
"2525 Mica, Including Splittings; Mica Waste","South America","2012","4,663"
"2525 Mica, Including Splittings; Mica Waste","South America","May 2012","4,663"
"2525 Mica, Including Splittings; Mica Waste","South America","2013","30,772"
"2525 Mica, Including Splittings; Mica Waste","South America","January 2013","2,100"
"2525 Mica, Including Splittings; Mica Waste","South America","July 2013","28,672"
"2525 Mica, Including Splittings; Mica Waste","South America","2014","525,140"
"2525 Mica, Including Splittings; Mica Waste","South America","February 2014","49,190"
"2525 Mica, Including Splittings; Mica Waste","South America","March 2014","121,830"
"2525 Mica, Including Splittings; Mica Waste","South America","May 2014","72,640"
"2525 Mica, Including Splittings; Mica Waste","South America","July 2014","54,480"
"2525 Mica, Including Splittings; Mica Waste","South America","September 2014","108,960"
"2525 Mica, Including Splittings; Mica Waste","South America","November 2014","118,040"
"2525 Mica, Including Splittings; Mica Waste","South America","2015","392,130"
"2525 Mica, Including Splittings; Mica Waste","South America","March 2015","45,400"
"2525 Mica, Including Splittings; Mica Waste","South America","April 2015","72,640"
"2525 Mica, Including Splittings; Mica Waste","South America","May 2015","45,400"
"2525 Mica, Including Splittings; Mica Waste","South America","June 2015","36,320"
"2525 Mica, Including Splittings; Mica Waste","South America","July 2015","36,320"
"2525 Mica, Including Splittings; Mica Waste","South America","August 2015","65,250"
"2525 Mica, Including Splittings; Mica Waste","South America","September 2015","54,480"
"2525 Mica, Including Splittings; Mica Waste","South America","December 2015","36,320"
"2525 Mica, Including Splittings; Mica Waste","South America","2016","696,840"
"2525 Mica, Including Splittings; Mica Waste","South America","January 2016","36,320"
"2525 Mica, Including Splittings; Mica Waste","South America","March 2016","36,320"
"2525 Mica, Including Splittings; Mica Waste","South America","May 2016","123,680"
"2525 Mica, Including Splittings; Mica Waste","South America","June 2016","127,040"
"2525 Mica, Including Splittings; Mica Waste","South America","September 2016","126,120"
"2525 Mica, Including Splittings; Mica Waste","South America","October 2016","123,680"
"2525 Mica, Including Splittings; Mica Waste","South America","November 2016","123,680"
"2525 Mica, Including Splittings; Mica Waste","South America","2017","924,735"
"2525 Mica, Including Splittings; Mica Waste","South America","January 2017","263,660"
"2525 Mica, Including Splittings; Mica Waste","South America","April 2017","139,140"
"2525 Mica, Including Splittings; Mica Waste","South America","May 2017","3,200"
"2525 Mica, Including Splittings; Mica Waste","South America","June 2017","123,680"
"2525 Mica, Including Splittings; Mica Waste","South America","August 2017","123,680"
"2525 Mica, Including Splittings; Mica Waste","South America","October 2017","139,140"
"2525 Mica, Including Splittings; Mica Waste","South America","December 2017","132,235"
"2525 Mica, Including Splittings; Mica Waste","South America","2018","975,203"
"2525 Mica, Including Splittings; Mica Waste","South America","January 2018","11,600"
"2525 Mica, Including Splittings; Mica Waste","South America","February 2018","123,680"
"2525 Mica, Including Splittings; Mica Waste","South America","May 2018","75,672"
"2525 Mica, Including Splittings; Mica Waste","South America","June 2018","72,240"
"2525 Mica, Including Splittings; Mica Waste","South America","July 2018","73,440"
"2525 Mica, Including Splittings; Mica Waste","South America","August 2018","65,871"
"2525 Mica, Including Splittings; Mica Waste","South America","October 2018","11,600"
"2525 Mica, Including Splittings; Mica Waste","South America","November 2018","185,520"
"2525 Mica, Including Splittings; Mica Waste","South America","December 2018","355,580"
"2525 Mica, Including Splittings; Mica Waste","South America","2019","555,552"
"2525 Mica, Including Splittings; Mica Waste","South America","January 2019","122,098"
"2525 Mica, Including Splittings; Mica Waste","South America","February 2019","30,920"
"2525 Mica, Including Splittings; Mica Waste","South America","March 2019","42,520"
"2525 Mica, Including Splittings; Mica Waste","South America","May 2019","95,840"
"2525 Mica, Including Splittings; Mica Waste","South America","June 2019","6,058"
"2525 Mica, Including Splittings; Mica Waste","South America","July 2019","47,920"
"2525 Mica, Including Splittings; Mica Waste","South America","September 2019","47,920"
"2525 Mica, Including Splittings; Mica Waste","South America","October 2019","47,920"
"2525 Mica, Including Splittings; Mica Waste","South America","November 2019","66,436"
"2525 Mica, Including Splittings; Mica Waste","South America","December 2019","47,920"
"2525 Mica, Including Splittings; Mica Waste","South America","2020","644,828"
"2525 Mica, Including Splittings; Mica Waste","South America","January 2020","63,156"
"2525 Mica, Including Splittings; Mica Waste","South America","March 2020","64,360"
"2525 Mica, Including Splittings; Mica Waste","South America","May 2020","119,520"
"2525 Mica, Including Splittings; Mica Waste","South America","June 2020","3,458"
"2525 Mica, Including Splittings; Mica Waste","South America","July 2020","2,600"
"2525 Mica, Including Splittings; Mica Waste","South America","August 2020","6,916"
"2525 Mica, Including Splittings; Mica Waste","South America","September 2020","94,840"
"2525 Mica, Including Splittings; Mica Waste","South America","October 2020","78,158"
"2525 Mica, Including Splittings; Mica Waste","South America","November 2020","74,420"
"2525 Mica, Including Splittings; Mica Waste","South America","December 2020","137,400"
"2525 Mica, Including Splittings; Mica Waste","South America","2021","708,158"
"2525 Mica, Including Splittings; Mica Waste","South America","January 2021","70,906"
"2525 Mica, Including Splittings; Mica Waste","South America","February 2021","67,400"
"2525 Mica, Including Splittings; Mica Waste","South America","March 2021","202,200"
"2525 Mica, Including Splittings; Mica Waste","South America","May 2021","101,300"
"2525 Mica, Including Splittings; Mica Waste","South America","June 2021","3,458"
"2525 Mica, Including Splittings; Mica Waste","South America","July 2021","104,758"
"2525 Mica, Including Splittings; Mica Waste","South America","September 2021","5,824"
"2525 Mica, Including Splittings; Mica Waste","South America","October 2021","77,612"
"2525 Mica, Including Splittings; Mica Waste","South America","November 2021","74,700"
"2525 Mica, Including Splittings; Mica Waste","South America","2022","1,231,229"
"2525 Mica, Including Splittings; Mica Waste","South America","January 2022","85,017"
"2525 Mica, Including Splittings; Mica Waste","South America","February 2022","155,224"
"2525 Mica, Including Splittings; Mica Waste","South America","March 2022","10,326"
"2525 Mica, Including Splittings; Mica Waste","South America","May 2022","88,532"
"2525 Mica, Including Splittings; Mica Waste","South America","June 2022","7,358"
"2525 Mica, Including Splittings; Mica Waste","South America","July 2022","174,432"
"2525 Mica, Including Splittings; Mica Waste","South America","August 2022","10,374"
"2525 Mica, Including Splittings; Mica Waste","South America","October 2022","178,716"
"2525 Mica, Including Splittings; Mica Waste","South America","November 2022","171,800"
"2525 Mica, Including Splittings; Mica Waste","South America","December 2022","349,450"
"2525 Mica, Including Splittings; Mica Waste","South America","2023","1,061,921"
"2525 Mica, Including Splittings; Mica Waste","South America","January 2023","242,177"
"2525 Mica, Including Splittings; Mica Waste","South America","February 2023","108,930"
"2525 Mica, Including Splittings; Mica Waste","South America","March 2023","110,828"
"2525 Mica, Including Splittings; Mica Waste","South America","April 2023","210,034"
"2525 Mica, Including Splittings; Mica Waste","South America","May 2023","19,536"
"2525 Mica, Including Splittings; Mica Waste","South America","June 2023","103,080"
"2525 Mica, Including Splittings; Mica Waste","South America","August 2023","19,536"
"2525 Mica, Including Splittings; Mica Waste","South America","December 2023","247,800"
"2525 Mica, Including Splittings; Mica Waste","South America","2024","838,321"
"2525 Mica, Including Splittings; Mica Waste","South America","January 2024","123,900"
"2525 Mica, Including Splittings; Mica Waste","South America","February 2024","11,287"
"2525 Mica, Including Splittings; Mica Waste","South America","March 2024","123,900"
"2525 Mica, Including Splittings; Mica Waste","South America","April 2024","123,900"
"2525 Mica, Including Splittings; Mica Waste","South America","May 2024","123,900"
"2525 Mica, Including Splittings; Mica Waste","South America","July 2024","123,900"
"2525 Mica, Including Splittings; Mica Waste","South America","August 2024","22,070"
"2525 Mica, Including Splittings; Mica Waste","South America","October 2024","39,494"
"2525 Mica, Including Splittings; Mica Waste","South America","November 2024","145,970"
"2525 Mica, Including Splittings; Mica Waste","South America","2025","138,421"
"2525 Mica, Including Splittings; Mica Waste","South America","May 2025","22,690"
"2525 Mica, Including Splittings; Mica Waste","South America","August 2025","20,126"
"2525 Mica, Including Splittings; Mica Waste","South America","September 2025","27,535"
"2525 Mica, Including Splittings; Mica Waste","South America","October 2025","45,380"
"2525 Mica, Including Splittings; Mica Waste","South America","November 2025","22,690"
"2525 Mica, Including Splittings; Mica Waste","South America","February 2026","22,690"
"2525 Mica, Including Splittings; Mica Waste","South America","January 2026","2,057"
"2605 Cobalt Ores And Concentrates","South America","2013","129,960"
"2605 Cobalt Ores And Concentrates","South America","January 2013","129,960"
"2616 Precious Metal Ores And Concentrates","South America","2011","3,682,775"
"2616 Precious Metal Ores And Concentrates","South America","August 2011","957,856"
"2616 Precious Metal Ores And Concentrates","South America","September 2011","1,767,063"
"2616 Precious Metal Ores And Concentrates","South America","December 2011","957,856"
"2616 Precious Metal Ores And Concentrates","South America","2012","6,901,108"
"2616 Precious Metal Ores And Concentrates","South America","February 2012","1,262,105"
"2616 Precious Metal Ores And Concentrates","South America","May 2012","602,433"
"2616 Precious Metal Ores And Concentrates","South America","June 2012","1,103,354"
"2616 Precious Metal Ores And Concentrates","South America","July 2012","559,465"
"2616 Precious Metal Ores And Concentrates","South America","August 2012","728,415"
"2616 Precious Metal Ores And Concentrates","South America","October 2012","811,882"
"2616 Precious Metal Ores And Concentrates","South America","November 2012","976,998"
"2616 Precious Metal Ores And Concentrates","South America","December 2012","856,456"
"2616 Precious Metal Ores And Concentrates","South America","2013","2,955,979"
"2616 Precious Metal Ores And Concentrates","South America","February 2013","31,300"
"2616 Precious Metal Ores And Concentrates","South America","March 2013","10,120"
"2616 Precious Metal Ores And Concentrates","South America","April 2013","701,982"
"2616 Precious Metal Ores And Concentrates","South America","June 2013","1,588,104"
"2616 Precious Metal Ores And Concentrates","South America","September 2013","624,473"
"2616 Precious Metal Ores And Concentrates","South America","2014","177,074"
"2616 Precious Metal Ores And Concentrates","South America","February 2014","177,074"
"2616 Precious Metal Ores And Concentrates","South America","2017","64,493"
"2616 Precious Metal Ores And Concentrates","South America","August 2017","64,493"
"2616 Precious Metal Ores And Concentrates","South America","2023","442,041"
"2616 Precious Metal Ores And Concentrates","South America","January 2023","103,695"
"2616 Precious Metal Ores And Concentrates","South America","February 2023","92,484"
"2616 Precious Metal Ores And Concentrates","South America","May 2023","245,862"
"2616 Precious Metal Ores And Concentrates","South America","2025","2,794"
"2616 Precious Metal Ores And Concentrates","South America","February 2025","2,794"
"2822 Cobalt Oxide & Hydroxide; Commercial Cobalt Oxides","South America","2012","31,299"
"2822 Cobalt Oxide & Hydroxide; Commercial Cobalt Oxides","South America","August 2012","31,299"
"2822 Cobalt Oxide & Hydroxide; Commercial Cobalt Oxides","South America","2014","143,600"
"2822 Cobalt Oxide & Hydroxide; Commercial Cobalt Oxides","South America","April 2014","143,600"
"2822 Cobalt Oxide & Hydroxide; Commercial Cobalt Oxides","South America","2018","376,380"
"2822 Cobalt Oxide & Hydroxide; Commercial Cobalt Oxides","South America","August 2018","376,380"
"2822 Cobalt Oxide & Hydroxide; Commercial Cobalt Oxides","South America","2021","1,344,990"
"2822 Cobalt Oxide & Hydroxide; Commercial Cobalt Oxides","South America","February 2021","89,078"
"2822 Cobalt Oxide & Hydroxide; Commercial Cobalt Oxides","South America","March 2021","644,602"
"2822 Cobalt Oxide & Hydroxide; Commercial Cobalt Oxides","South America","September 2021","611,310"
"2822 Cobalt Oxide & Hydroxide; Commercial Cobalt Oxides","South America","2022","157,200"
"2822 Cobalt Oxide & Hydroxide; Commercial Cobalt Oxides","South America","July 2022","157,200"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","2010","50,390,501"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","January 2010","1,232,421"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","February 2010","1,022,460"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","March 2010","5,780,874"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","April 2010","3,019,937"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","May 2010","4,524,581"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","June 2010","4,380,357"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","July 2010","7,501,922"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","August 2010","3,292,321"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","September 2010","5,005,489"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","October 2010","6,828,639"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","November 2010","2,743,362"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","December 2010","5,058,138"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","2011","75,615,108"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","January 2011","3,229,360"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","February 2011","3,245,985"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","March 2011","6,189,871"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","April 2011","7,848,189"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","May 2011","4,748,379"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","June 2011","8,428,190"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","July 2011","7,944,558"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","August 2011","4,790,947"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","September 2011","7,138,277"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","October 2011","8,664,150"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","November 2011","9,024,869"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","December 2011","4,362,333"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","2012","101,250,472"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","January 2012","9,638,746"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","February 2012","6,445,072"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","March 2012","7,960,650"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","April 2012","7,192,887"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","May 2012","11,285,821"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","June 2012","8,429,102"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","July 2012","7,697,421"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","August 2012","8,108,271"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","September 2012","9,945,554"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","October 2012","6,277,346"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","November 2012","9,536,559"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","December 2012","8,733,043"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","2013","89,444,661"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","January 2013","9,981,858"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","February 2013","8,003,496"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","March 2013","8,395,149"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","April 2013","5,650,152"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","May 2013","11,169,099"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","June 2013","13,063,681"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","July 2013","9,137,679"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","August 2013","6,107,394"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","September 2013","4,109,542"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","October 2013","3,647,261"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","November 2013","5,591,734"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","December 2013","4,587,616"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","2014","64,235,771"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","January 2014","10,958,499"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","February 2014","3,680,551"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","March 2014","6,781,972"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","April 2014","5,273,157"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","May 2014","4,304,157"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","June 2014","2,996,563"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","July 2014","3,887,590"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","August 2014","6,016,673"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","September 2014","2,354,085"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","October 2014","4,839,035"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","November 2014","5,464,589"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","December 2014","7,678,900"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","2015","63,500,066"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","January 2015","10,741,544"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","February 2015","3,842,815"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","March 2015","4,331,967"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","April 2015","6,352,172"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","May 2015","6,189,056"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","June 2015","6,692,435"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","July 2015","3,121,158"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","August 2015","3,390,852"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","September 2015","6,493,858"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","October 2015","5,073,422"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","November 2015","4,530,794"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","December 2015","2,739,993"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","2016","68,145,851"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","January 2016","6,035,717"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","February 2016","3,696,102"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","March 2016","6,970,491"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","April 2016","4,294,673"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","May 2016","5,461,216"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","June 2016","7,898,473"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","July 2016","3,941,170"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","August 2016","5,150,588"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","September 2016","7,992,130"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","October 2016","4,506,130"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","November 2016","5,233,170"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","December 2016","6,965,991"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","2017","80,834,667"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","January 2017","4,721,838"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","February 2017","3,822,470"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","March 2017","6,296,279"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","April 2017","5,563,611"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","May 2017","5,943,163"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","June 2017","5,443,856"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","July 2017","7,422,014"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","August 2017","7,693,553"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","September 2017","10,050,600"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","October 2017","7,326,285"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","November 2017","7,451,165"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","December 2017","9,099,833"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","2018","199,119,314"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","January 2018","8,814,690"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","February 2018","12,201,942"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","March 2018","15,991,814"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","April 2018","13,880,884"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","May 2018","21,003,059"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","June 2018","6,624,237"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","July 2018","30,332,634"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","August 2018","17,605,516"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","September 2018","8,440,338"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","October 2018","24,871,210"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","November 2018","20,740,921"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","December 2018","18,612,069"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","2019","148,970,797"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","January 2019","25,159,655"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","February 2019","13,033,498"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","March 2019","17,533,338"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","April 2019","15,480,030"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","May 2019","9,806,498"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","June 2019","15,705,988"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","July 2019","15,380,645"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","August 2019","6,508,714"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","September 2019","9,480,901"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","October 2019","5,448,351"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","November 2019","7,445,254"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","December 2019","7,987,925"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","2020","89,300,234"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","January 2020","10,665,712"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","February 2020","10,696,460"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","March 2020","15,078,388"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","April 2020","9,735,597"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","May 2020","8,441,122"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","June 2020","4,818,492"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","July 2020","4,142,662"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","August 2020","5,290,407"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","September 2020","6,847,137"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","October 2020","1,902,879"
"2825 Hydrazine Etc, Oth Inorg Bases; Metal Oxides Etc","South America","November 2020","7,514,192"
