"Lithium, Cobalt, Sliver"
"2841 Salts Of Oxometallic Or Peroxometallic Acids","Chile","2015","5,567,174"
"2841 Salts Of Oxometallic Or Peroxometallic Acids","Chile","2016","13,447,613"
"2841 Salts Of Oxometallic Or Peroxometallic Acids","Chile","2017","17,786,916"
"2841 Salts Of Oxometallic Or Peroxometallic Acids","Chile","2018","15,141,104"
"2841 Salts Of Oxometallic Or Peroxometallic Acids","Chile","2019","19,422,996"
"2841 Salts Of Oxometallic Or Peroxometallic Acids","Chile","2020","3,333,606"
"2841 Salts Of Oxometallic Or Peroxometallic Acids","Chile","2021","23,215,330"
"2841 Salts Of Oxometallic Or Peroxometallic Acids","Chile","2022","23,209,753"
"2841 Salts Of Oxometallic Or Peroxometallic Acids","Chile","2023","41,580,163"
"2841 Salts Of Oxometallic Or Peroxometallic Acids","Chile","2024","31,047,788"
"2841 Salts Of Oxometallic Or Peroxometallic Acids","Chile","2025","19,251,043"
"2841 Salts Of Oxometallic Or Peroxometallic Acids","Colombia","2015","126,470"
"2841 Salts Of Oxometallic Or Peroxometallic Acids","Colombia","2016","72,336"
"2841 Salts Of Oxometallic Or Peroxometallic Acids","Colombia","2017","80,498"
"2841 Salts Of Oxometallic Or Peroxometallic Acids","Colombia","2018","97,964"
"2841 Salts Of Oxometallic Or Peroxometallic Acids","Colombia","2019","108,439"
"2841 Salts Of Oxometallic Or Peroxometallic Acids","Colombia","2020","92,595"
"2841 Salts Of Oxometallic Or Peroxometallic Acids","Colombia","2021","108,892"
"2841 Salts Of Oxometallic Or Peroxometallic Acids","Colombia","2022","189,169"
"2841 Salts Of Oxometallic Or Peroxometallic Acids","Colombia","2023","90,935"
"2841 Salts Of Oxometallic Or Peroxometallic Acids","Colombia","2024","76,195"
"2841 Salts Of Oxometallic Or Peroxometallic Acids","Colombia","2025","50,810"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","South/Central America","2015","454,919,582"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","South/Central America","2016","703,602,686"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","South/Central America","2017","632,165,543"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","South/Central America","2018","598,583,021"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","South/Central America","2019","405,381,694"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","South/Central America","2020","378,993,301"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","South/Central America","2021","297,211,568"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","South/Central America","2022","283,135,890"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","South/Central America","2023","285,186,626"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","South/Central America","2024","369,000,462"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","South/Central America","2025","344,689,937"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","South America","2015","383,811,319"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","South America","2016","568,907,748"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","South America","2017","596,476,740"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","South America","2018","596,997,272"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","South America","2019","404,382,547"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","South America","2020","356,117,556"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","South America","2021","295,560,760"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","South America","2022","270,771,527"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","South America","2023","278,599,279"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","South America","2024","361,989,064"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","South America","2025","338,518,052"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Argentina","2015","109,773,165"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Argentina","2016","84,205,662"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Argentina","2017","103,585,055"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Argentina","2018","153,030,143"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Argentina","2019","134,665,304"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Argentina","2020","93,565,194"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Argentina","2021","8,039,317"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Argentina","2022","12,964,245"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Argentina","2023","26,208,646"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Argentina","2024","28,243,886"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Argentina","2025","40,330,466"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Bolivia","2015","85,857,936"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Bolivia","2016","92,661,982"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Bolivia","2017","72,507,189"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Bolivia","2018","78,029,704"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Bolivia","2019","89,881,497"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Bolivia","2020","37,681,487"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Bolivia","2021","12,764,287"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Bolivia","2022","4,948,964"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Bolivia","2023","14,398,363"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Bolivia","2024","1,312,962"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Bolivia","2025","220,414"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Brazil","2015","1,376,018"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Brazil","2016","1,331,944"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Brazil","2017","1,389,064"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Brazil","2018","755,231"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Brazil","2019","1,366,062"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Brazil","2020","1,184,373"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Brazil","2021","1,937,679"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Brazil","2022","979,061"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Brazil","2023","1,499,556"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Brazil","2024","1,293,840"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Brazil","2025","2,891,765"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Chile","2016","54,513,090"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Chile","2017","174,339,085"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Chile","2018","173,726,179"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Chile","2019","136,032,842"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Chile","2020","158,051,532"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Chile","2021","224,685,115"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Chile","2022","204,986,482"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Chile","2023","185,197,486"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Chile","2024","249,501,234"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Chile","2025","213,030,176"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Colombia","2015","1,668,908"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Colombia","2016","3,131,741"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Colombia","2017","1,097,501"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Colombia","2018","1,348,055"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Colombia","2019","82,369"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Colombia","2020","1,186,275"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Colombia","2021","8,554,451"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Colombia","2022","9,452,022"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Colombia","2023","6,179,377"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Colombia","2024","16,537,831"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Colombia","2025","15,169,759"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Ecuador","2015","9,338"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Ecuador","2016","71,858"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Ecuador","2017","357,923"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Ecuador","2019","15,134"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Ecuador","2020","897,881"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Ecuador","2021","487,118"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Ecuador","2022","1,462,861"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Ecuador","2023","2,957"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Ecuador","2024","398,055"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Ecuador","2025","415,500"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Peru","2015","185,125,954"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Peru","2016","332,948,170"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Peru","2017","243,200,923"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Peru","2018","190,107,960"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Peru","2019","42,339,339"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Peru","2020","63,550,814"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Peru","2021","39,092,793"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Peru","2022","35,977,892"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Peru","2023","45,112,894"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Peru","2024","64,468,515"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Peru","2025","66,459,972"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Uruguay","2024","232,741"
"7106 Silver (incl Prec Plated), Unwr, Semimfr Or Powder","Venezuela","2016","43,301"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","South/Central America","2015","5,782,350"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","South/Central America","2016","423,746"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","South/Central America","2017","1,844,585"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","South/Central America","2018","251,798"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","South/Central America","2019","1,041,235"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","South/Central America","2020","145,201"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","South/Central America","2021","25,832"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","South/Central America","2022","34,253"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","South/Central America","2023","336,664"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","South/Central America","2024","657,706"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","South/Central America","2025","433,829"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","South America","2015","5,782,350"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","South America","2016","423,746"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","South America","2017","1,844,585"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","South America","2018","251,798"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","South America","2019","735,644"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","South America","2020","11,275"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","South America","2021","20,052"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","South America","2023","15,127"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","South America","2024","71,279"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","South America","2025","49,699"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","Brazil","2015","5,782,350"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","Brazil","2016","423,746"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","Brazil","2017","1,836,332"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","Brazil","2018","251,798"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","Brazil","2019","735,644"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","Brazil","2020","6,446"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","Brazil","2021","6,656"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","Brazil","2024","34,138"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","Brazil","2025","42,445"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","Colombia","2017","8,253"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","Colombia","2020","4,829"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","Colombia","2021","13,396"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","Colombia","2023","15,127"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","Colombia","2024","37,141"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","Colombia","2025","7,254"
